"Gene","FOXP1"
"A14GALT",0
"A1BG",0
"A1CF",0
"A225490",0
"A2BP1",0
"A2LD1",0
"A2LP",0
"A2M",0
"A2ML1",0.2135
"A4GALT",0
"A4GNT",0
"A533284",0
"A746290",0
"A748492",0
"A836114",0
"AA150211",0
"AA442488",0
"AA541413",0
"AA666384",0
"AA837799",0
"AA968804",0
"AAAS",0
"AACS",0.1614
"AADAC",0
"AADACL1",-1.2726
"AADACL2",0
"AADACL3",0
"AADACL4",0
"AADAT",-0.3518
"AAED1",0
"AAGAB",0
"AAMDC",0
"AAMP",0
"AA0.0T",0
"AAR2",0
"AARD",0
"AARS",2.8142
"AARS2",0
"AARSD1",0
"AASDH",-0.194
"AASDH",0.1023
"AASDH",0.6099
"AASDHPPT",0
"AASS",-0.1719
"AATF",1.0701
"AATF",0.9764
"AATK",0.122
"AATK",-0.0396
"AB019568",0
"AB062480",0
"AB371542",0
"ABAT",3.9689
"ABCA1",0.0211
"ABCA1",0.4891
"ABCA10",0
"ABCA12",-0.7627
"ABCA13",0
"ABCA2",-0.1642
"ABCA3",0
"ABCA4",0
"ABCA5",0.331
"ABCA5",-0.0827
"ABCA6",0
"ABCA7",0
"ABCA8",0
"ABCA9",0
"ABCB1",0
"ABCB10",0
"ABCB11",0
"ABCB3",0
"ABCB4",0
"ABCB5",0
"ABCB6",0
"ABCB7",0
"ABCB8",0
"ABCB9",0
"ABCC1",0
"ABCC10",0
"ABCC11",0
"ABCC12",0
"ABCC3",0
"ABCC4",-0.2175
"ABCC4",0.0114
"ABCC4",-0.3322
"ABCC5",0
"ABCC6",0
"ABCC8",0
"ABCC9",0
"ABCD1",0
"ABCD2",0
"ABCD3",0
"ABCD4",0
"ABCE1",0
"ABCF1",0
"ABCF2",0
"ABCF3",0
"ABCG1",0.0201
"ABCG2",0
"ABCG4",0.4462
"ABCG5",0
"ABCG8",0
"ABCR",0
"ABF-1",0
"ABHD1",-0.351
"ABHD1",-0.3222
"ABHD10",-0.325
"ABHD10",-1.5968
"ABHD10",-0.0233
"ABHD11",0.5702
"ABHD11",-0.9667
"ABHD12",0
"ABHD12B",0
"ABHD13",0
"ABHD14A",0
"ABHD14A-ACY1",0
"ABHD14B",0
"ABHD15",0
"ABHD16A",0
"ABHD16B",0
"ABHD17A",0
"ABHD17B",0
"ABHD17C",0
"ABHD18",0
"ABHD2",0
"ABHD3",-0.3134
"ABHD4",0
"ABHD5",0
